Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index,T-shirt_size,T-shirt_size_label,Skirt_size,Skirt_size_label,Pants_size,Pants_size_label,Bra_size,Bra_size_label
Female,78,73,31,7,30,31,0,0,S,1,M,1,M,1,M
Female,73,72,29,7,37,45,0,0,S,0,XL,0,XL,1,M
Female,70,73,29,6,37,43,1,0,S,0,XL,0,XL,1,M
Female,70,93,34,8,36,42,3,2,M,2,L,2,L,1,M
Female,67,79,38,8,25,25,3,3,L,3,S,3,S,3,XL
Female,60,50,29,8,23,24,2,0,S,3,S,3,S,1,M
Female,66,64,30,6,35,35,4,0,S,2,L,2,L,1,M
Female,78,91,38,5,27,32,1,3,L,1,M,1,M,3,XL
Female,59,42,33,6,27,37,0,2,M,1,M,1,M,1,M
Female,64,66,48,1,24,29,2,1,XL,3,S,3,S,0,L
Female,68,65,47,5,36,41,3,1,XL,2,L,2,L,3,XL
Female,73,74,48,7,22,27,4,1,XL,3,S,3,S,3,XL
Female,71,87,30,7,34,44,1,0,S,2,L,2,L,1,M
Female,75,84,31,2,25,30,2,0,S,3,S,3,S,2,S
Female,76,86,32,2,41,47,4,0,S,0,XL,0,XL,2,S
Female,65,64,35,5,37,44,3,2,M,0,XL,0,XL,1,M
Female,70,71,43,3,29,36,3,1,XL,1,M,1,M,0,L
Female,71,84,30,7,39,39,4,0,S,2,L,2,L,1,M
Female,77,85,44,5,26,28,1,1,XL,3,S,3,S,3,XL
Female,63,75,33,8,33,34,0,2,M,2,L,2,L,1,M
Female,58,49,41,3,26,28,0,3,L,3,S,3,S,0,L
Female,60,60,44,8,39,45,1,1,XL,0,XL,0,XL,3,XL
Female,69,84,34,5,33,34,3,2,M,2,L,2,L,1,M
Female,64,66,37,2,38,38,1,2,M,2,L,2,L,2,S
Female,70,71,29,3,26,26,3,0,S,3,S,3,S,2,S
Female,70,95,43,4,41,41,3,1,XL,0,XL,0,XL,0,L
Female,66,60,30,5,22,32,1,0,S,3,S,3,S,1,M
Female,73,103,29,7,42,48,1,0,S,0,XL,0,XL,1,M
Female,72,76,43,1,28,35,3,1,XL,1,M,1,M,0,L
Female,66,73,36,7,30,37,3,2,M,1,M,1,M,1,M
Female,67,55,44,4,24,24,2,1,XL,3,S,3,S,0,L
Female,76,71,31,1,33,42,2,0,S,2,L,2,L,2,S
Female,66,56,32,5,29,37,0,0,S,1,M,1,M,1,M
Female,78,102,32,3,26,34,1,0,S,1,M,1,M,2,S
Female,59,48,30,2,22,26,4,0,S,3,S,3,S,2,S
Female,60,70,31,2,38,46,2,0,S,0,XL,0,XL,2,S
Female,73,69,38,2,40,42,2,3,L,0,XL,0,XL,0,L
Female,68,59,43,4,26,33,0,1,XL,1,M,1,M,0,L
Female,69,77,34,1,41,50,4,2,M,0,XL,0,XL,2,S
Female,68,71,39,2,37,44,3,3,L,0,XL,0,XL,0,L
Female,59,50,36,4,34,41,0,2,M,2,L,2,L,2,S
Female,66,55,41,6,29,35,3,3,L,1,M,1,M,3,XL
Female,72,77,29,7,34,39,4,0,S,2,L,2,L,1,M
Female,63,47,42,4,29,34,4,3,L,1,M,1,M,0,L
Female,70,63,39,2,37,42,3,3,L,0,XL,0,XL,0,L
Female,62,49,28,3,30,30,3,0,S,1,M,1,M,2,S
Female,63,48,41,4,34,39,2,3,L,2,L,2,L,0,L
Female,65,63,43,5,35,35,2,1,XL,2,L,2,L,3,XL
Female,70,84,40,7,25,32,3,3,L,1,M,1,M,3,XL
Female,60,69,28,2,41,49,0,0,S,0,XL,0,XL,2,S
Female,78,95,29,7,35,42,3,0,S,2,L,2,L,1,M
Female,74,104,36,5,33,42,3,2,M,2,L,2,L,1,M
Female,66,79,38,8,34,37,0,3,L,2,L,2,L,3,XL
Female,77,92,36,2,23,32,1,2,M,3,S,3,S,2,S
Female,73,66,34,1,28,29,0,2,M,1,M,1,M,2,S
Female,62,49,37,2,31,40,4,2,M,2,L,2,L,2,S
Female,74,93,43,8,39,48,3,1,XL,0,XL,0,XL,3,XL
Female,71,76,43,2,32,40,2,1,XL,2,L,2,L,0,L
Female,71,76,36,1,32,36,2,2,M,2,L,2,L,2,S
Female,58,60,40,7,26,36,1,3,L,1,M,1,M,3,XL
Female,75,102,32,4,24,27,4,0,S,3,S,3,S,2,S
Female,60,56,45,8,27,36,2,1,XL,1,M,1,M,3,XL
Female,74,72,37,2,34,34,4,2,M,2,L,2,L,2,S
Female,67,59,38,5,38,38,1,3,L,2,L,2,L,3,XL
Female,66,73,45,1,35,45,0,1,XL,0,XL,0,XL,0,L
Female,61,55,28,3,31,40,3,0,S,2,L,2,L,2,S
Female,58,63,48,2,22,22,3,1,XL,3,S,3,S,0,L
Female,76,84,47,3,34,37,1,1,XL,2,L,2,L,0,L
Female,72,75,43,8,22,29,1,1,XL,3,S,3,S,3,XL
Female,74,87,44,3,39,46,3,1,XL,0,XL,0,XL,0,L
Female,67,54,35,2,32,35,1,2,M,2,L,2,L,2,S
Female,59,52,33,8,25,33,3,2,M,1,M,1,M,1,M
Female,77,79,39,3,38,45,1,3,L,0,XL,0,XL,0,L
Female,78,74,30,7,26,33,3,0,S,1,M,1,M,1,M
Female,66,56,38,3,22,29,2,3,L,3,S,3,S,0,L
Female,78,83,33,2,24,33,2,2,M,1,M,1,M,2,S
Female,66,65,36,5,35,41,0,2,M,2,L,2,L,1,M
Female,77,86,36,3,35,40,1,2,M,2,L,2,L,2,S
Female,78,84,48,5,39,45,3,1,XL,0,XL,0,XL,3,XL
Female,77,98,44,2,31,37,0,1,XL,2,L,2,L,0,L
Female,69,71,34,6,36,43,3,2,M,0,XL,0,XL,1,M
Female,63,69,38,5,34,35,2,3,L,2,L,2,L,3,XL
Female,61,60,32,1,24,33,2,0,S,1,M,1,M,2,S
Female,73,98,37,7,24,30,3,2,M,3,S,3,S,1,M
Female,65,72,43,2,25,27,4,1,XL,3,S,3,S,0,L
Female,74,103,47,3,42,50,1,1,XL,0,XL,0,XL,0,L
Female,74,101,36,7,34,34,2,2,M,2,L,2,L,1,M
Female,74,89,43,1,26,31,0,1,XL,1,M,1,M,0,L
Female,60,46,40,5,23,24,0,3,L,3,S,3,S,3,XL
Female,62,53,30,5,26,32,2,0,S,1,M,1,M,1,M
Female,62,50,28,6,24,30,0,0,S,3,S,3,S,1,M
Female,72,88,38,4,36,36,4,3,L,2,L,2,L,0,L
Female,74,66,28,1,36,39,0,0,S,2,L,2,L,2,S
Female,72,67,46,5,33,43,4,1,XL,2,L,2,L,3,XL
Female,66,79,34,4,25,28,1,2,M,3,S,3,S,2,S
Female,65,79,48,5,40,50,0,1,XL,0,XL,0,XL,3,XL
Female,62,61,36,2,30,39,0,2,M,2,L,2,L,2,S
Female,61,53,31,1,35,36,4,0,S,2,L,2,L,2,S
Female,70,94,42,1,35,45,0,3,L,0,XL,0,XL,0,L
Female,78,87,29,3,27,28,3,0,S,3,S,3,S,2,S
Female,62,54,40,8,25,28,2,3,L,3,S,3,S,3,XL
Female,69,76,30,8,32,35,0,0,S,2,L,2,L,1,M
Female,75,94,46,5,23,25,3,1,XL,3,S,3,S,3,XL
Female,60,66,30,4,41,49,4,0,S,0,XL,0,XL,2,S
Female,68,66,32,6,23,27,0,0,S,3,S,3,S,1,M
Female,71,69,46,4,39,47,3,1,XL,0,XL,0,XL,0,L
Female,74,92,32,7,39,48,1,0,S,0,XL,0,XL,1,M
Female,72,63,48,1,30,34,0,1,XL,1,M,1,M,0,L
Female,69,71,33,7,27,33,1,2,M,1,M,1,M,1,M
Female,77,94,37,6,32,35,1,2,M,2,L,2,L,1,M
Female,73,86,28,7,40,48,2,0,S,0,XL,0,XL,1,M
Female,68,58,37,8,25,34,4,2,M,1,M,1,M,1,M
Female,68,56,39,1,24,24,0,3,L,3,S,3,S,0,L
Female,66,82,31,4,42,50,1,0,S,0,XL,0,XL,2,S
Female,64,73,45,6,36,40,2,1,XL,2,L,2,L,3,XL
Female,63,54,45,2,29,37,4,1,XL,1,M,1,M,0,L
Female,60,59,30,2,28,31,4,0,S,1,M,1,M,2,S
Female,62,70,40,5,34,36,3,3,L,2,L,2,L,3,XL
Female,66,84,47,8,36,38,0,1,XL,2,L,2,L,3,XL
Female,61,45,34,7,25,29,1,2,M,3,S,3,S,1,M
